## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8326e+00   1.0392e+00  -1.0685e-04  -6.5827e-04   1.2204e-03   1.9729e+04   1.2768e+05
  3.5313e+00   3.5683e+00   1.2702e+00  -1.9691e-04  -7.9863e-04   9.7347e-04   3.1006e+04   1.9915e+05
  4.4457e+00   4.4928e+00   1.5006e+00   4.1566e-04  -4.0089e-04   7.7980e-04   4.8319e+04   3.1496e+05
  5.5968e+00   5.6565e+00   1.7309e+00   6.0039e-04  -9.1871e-04   6.1942e-04   7.6582e+04   4.9673e+05
  7.0460e+00   7.1219e+00   1.9613e+00   8.3220e-05  -3.4482e-04   4.9197e-04   1.2140e+05   7.8939e+05
  8.8703e+00   8.9650e+00   2.1914e+00   2.1083e-04   1.9510e-04   3.9083e-04   1.9236e+05   1.2477e+06
  1.1167e+01   1.1286e+01   2.4217e+00   1.5949e-04  -1.2096e-05   3.1087e-04   3.0403e+05   1.9733e+06
  1.4059e+01   1.4209e+01   2.6519e+00   2.8483e-04  -2.9969e-04   2.4819e-04   4.7699e+05   3.1109e+06
  1.7699e+01   1.7890e+01   2.8823e+00   6.7707e-05  -6.8424e-05   1.9740e-04   7.5404e+05   4.9162e+06
  2.2281e+01   2.2522e+01   3.1126e+00   6.5928e-06  -1.9322e-04   1.5693e-04   1.1930e+06   7.7612e+06
  2.8050e+01   2.8350e+01   3.3427e+00   1.1692e-04   2.6839e-06   1.2496e-04   1.8816e+06   1.2249e+07
  3.5313e+01   3.5689e+01   3.5729e+00   1.7151e-04   2.3202e-05   9.9766e-05   2.9521e+06   1.9264e+07
  4.4457e+01   4.4932e+01   3.8032e+00   1.1038e-04  -1.1054e-04   7.9697e-05   4.6260e+06   3.0236e+07
  5.5968e+01   5.6567e+01   4.0334e+00   2.2364e-04  -1.8122e-04   6.3659e-05   7.2507e+06   4.7403e+07
  7.0460e+01   7.1197e+01   4.2635e+00   3.6359e-04  -2.3607e-04   5.0919e-05   1.1333e+07   7.4100e+07
  8.8703e+01   8.9612e+01   4.4935e+00   4.8272e-04  -1.1053e-04   4.1024e-05   1.7459e+07   1.1447e+08
  1.1167e+02   1.1278e+02   4.7235e+00   5.5526e-04  -1.9837e-04   3.3249e-05   2.6578e+07   1.7477e+08
  1.4059e+02   1.4200e+02   4.9538e+00   6.1525e-04  -2.6199e-04   2.7060e-05   4.0127e+07   2.6426e+08
  1.7699e+02   1.7875e+02   5.1840e+00   3.8740e-04  -2.5500e-04   2.2031e-05   6.0540e+07   3.9809e+08
  2.2281e+02   2.2471e+02   5.4128e+00   1.3619e-04  -4.4496e-04   1.8215e-05   8.8559e+07   5.8019e+08
