## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8352e+00   1.0402e+00   1.0344e-04  -1.8023e-03   1.0630e-03   2.5991e+04   1.4644e+05
  3.5313e+00   3.5694e+00   1.2705e+00   2.8810e-04  -1.4882e-03   8.5163e-04   4.0491e+04   2.3009e+05
  4.4457e+00   4.4927e+00   1.5006e+00  -1.4342e-05  -1.0852e-03   6.8053e-04   6.3410e+04   3.5969e+05
  5.5968e+00   5.6586e+00   1.7313e+00   5.0257e-04  -6.1548e-04   5.4120e-04   1.0026e+05   5.6837e+05
  7.0460e+00   7.1215e+00   1.9612e+00   4.8518e-04  -1.3313e-05   4.3018e-04   1.5870e+05   8.9911e+05
  8.8703e+00   8.9645e+00   2.1914e+00   2.6784e-04   7.1561e-04   3.4232e-04   2.5061e+05   1.4236e+06
  1.1167e+01   1.1285e+01   2.4216e+00  -5.5835e-05   2.0274e-04   2.7301e-04   3.9400e+05   2.2477e+06
  1.4059e+01   1.4210e+01   2.6521e+00  -4.9261e-05  -7.1253e-06   2.1725e-04   6.2220e+05   3.5508e+06
  1.7699e+01   1.7887e+01   2.8821e+00  -1.4190e-04  -2.8944e-04   1.7307e-04   9.8046e+05   5.6162e+06
  2.2281e+01   2.2523e+01   3.1126e+00  -6.3931e-05  -1.8206e-04   1.3763e-04   1.5505e+06   8.8725e+06
  2.8050e+01   2.8352e+01   3.3427e+00   4.4189e-05  -1.4713e-04   1.0952e-04   2.4483e+06   1.4016e+07
  3.5313e+01   3.5689e+01   3.5729e+00  -6.3256e-05  -1.0832e-04   8.7295e-05   3.8537e+06   2.2079e+07
  4.4457e+01   4.4939e+01   3.8033e+00  -1.1259e-05  -1.8758e-04   6.9588e-05   6.0645e+06   3.4801e+07
  5.5968e+01   5.6576e+01   4.0336e+00  -7.0277e-05   3.0225e-05   5.5272e-05   9.6127e+06   5.5028e+07
  7.0460e+01   7.1229e+01   4.2639e+00   1.0756e-04  -1.6348e-05   4.3929e-05   1.5218e+07   8.6837e+07
  8.8703e+01   8.9670e+01   4.4941e+00   1.4300e-04   2.0694e-05   3.4886e-05   2.4130e+07   1.3703e+08
  1.1167e+02   1.1290e+02   4.7245e+00   2.1501e-04   1.0530e-04   2.7725e-05   3.8204e+07   2.1629e+08
  1.4059e+02   1.4211e+02   4.9546e+00   4.2022e-04   6.9365e-05   2.2064e-05   6.0322e+07   3.4178e+08
  1.7699e+02   1.7888e+02   5.1847e+00   4.7743e-04   2.0564e-04   1.7626e-05   9.4524e+07   5.3641e+08
  2.2281e+02   2.2477e+02   5.4131e+00   4.6959e-04   2.3043e-04   1.4439e-05   1.4087e+08   7.9828e+08
