## {'sep_units': 'arcmin', 'metric': 'Euclidean', 'coords': 'spherical', 'bin_type': 'Log'}
#   r_nom       meanr       meanlogr       gamT         gamX        sigma        weight       npairs   
  2.8050e+00   2.8340e+00   1.0397e+00   2.3494e-03   4.5004e-04   1.6095e-03   1.0708e+04   6.5115e+04
  3.5313e+00   3.5674e+00   1.2699e+00   1.4037e-03  -3.5486e-04   1.2780e-03   1.6983e+04   1.0260e+05
  4.4457e+00   4.4955e+00   1.5012e+00   1.4679e-03  -1.8625e-04   1.0226e-03   2.6529e+04   1.6131e+05
  5.5968e+00   5.6588e+00   1.7313e+00   1.2425e-03   3.6482e-04   8.1577e-04   4.1683e+04   2.5385e+05
  7.0460e+00   7.1210e+00   1.9611e+00   7.7656e-04   3.6099e-04   6.4884e-04   6.5891e+04   4.0018e+05
  8.8703e+00   8.9663e+00   2.1916e+00   4.8328e-04   2.7052e-04   5.1557e-04   1.0436e+05   6.3303e+05
  1.1167e+01   1.1285e+01   2.4216e+00   4.4329e-04   2.3851e-04   4.0931e-04   1.6558e+05   1.0055e+06
  1.4059e+01   1.4210e+01   2.6520e+00   4.5797e-04   2.7699e-05   3.2591e-04   2.6115e+05   1.5885e+06
  1.7699e+01   1.7886e+01   2.8821e+00  -2.4870e-05   1.6209e-04   2.5930e-04   4.1258e+05   2.5066e+06
  2.2281e+01   2.2518e+01   3.1124e+00  -3.2815e-05  -1.1020e-04   2.0614e-04   6.5279e+05   3.9573e+06
  2.8050e+01   2.8350e+01   3.3427e+00  -1.6001e-04   4.3253e-04   1.6463e-04   1.0235e+06   6.2234e+06
  3.5313e+01   3.5686e+01   3.5728e+00   3.6263e-05   1.3533e-04   1.3158e-04   1.6021e+06   9.7521e+06
  4.4457e+01   4.4922e+01   3.8030e+00   1.7474e-04   4.3750e-05   1.0552e-04   2.4912e+06   1.5184e+07
  5.5968e+01   5.6545e+01   4.0330e+00   3.4707e-04   4.3666e-05   8.5073e-05   3.8328e+06   2.3438e+07
  7.0460e+01   7.1180e+01   4.2632e+00   7.7718e-05   2.2513e-05   6.8871e-05   5.8483e+06   3.5721e+07
  8.8703e+01   8.9572e+01   4.4930e+00   8.0026e-05   1.4013e-04   5.6065e-05   8.8249e+06   5.3853e+07
  1.1167e+02   1.1275e+02   4.7232e+00   1.8491e-04   2.0687e-04   4.5919e-05   1.3155e+07   8.0027e+07
  1.4059e+02   1.4188e+02   4.9530e+00   3.4125e-05   1.7345e-04   3.8077e-05   1.9133e+07   1.1576e+08
  1.7699e+02   1.7851e+02   5.1826e+00   1.5244e-04   1.9086e-04   3.2012e-05   2.7068e+07   1.6391e+08
  2.2281e+02   2.2437e+02   5.4113e+00   5.6387e-05   4.0715e-04   2.7716e-05   3.6112e+07   2.2032e+08
